Removed Pin From Net: NetName=GND Pin=C1-1
Removed Pin From Net: NetName=GND Pin=C2-1
Removed Pin From Net: NetName=GND Pin=C3-1
Removed Pin From Net: NetName=GND Pin=C4-1
Removed Pin From Net: NetName=GND Pin=C5-2
Removed Pin From Net: NetName=GND Pin=C6-2
Removed Pin From Net: NetName=GND Pin=C7-1
Removed Pin From Net: NetName=GND Pin=C8-1
Removed Pin From Net: NetName=V4V Pin=C8-2
Removed Pin From Net: NetName=GND Pin=C9-2
Removed Pin From Net: NetName=GND Pin=C10-2
Removed Pin From Net: NetName=GND Pin=C11-1
Removed Pin From Net: NetName=V4V Pin=IC2-1
Removed Pin From Net: NetName=GND Pin=IC2-2
Removed Pin From Net: NetName=GND Pin=P1-3
Removed Pin From Net: NetName=GND Pin=P2-5
Removed Pin From Net: NetName=GND Pin=SIM1-1
Removed Pin From Net: NetName=GND Pin=SIM1-9
Removed Member From Class: ClassName=Net Member=C1
Removed Member From Class: ClassName=Net Member=C2
Removed Member From Class: ClassName=Net Member=C3
Removed Member From Class: ClassName=Net Member=C4
Removed Member From Class: ClassName=Net Member=C5
Removed Member From Class: ClassName=Net Member=C6
Removed Member From Class: ClassName=Net Member=C7
Removed Member From Class: ClassName=Net Member=C8
Removed Member From Class: ClassName=Net Member=C9
Removed Member From Class: ClassName=Net Member=C10
Removed Member From Class: ClassName=Net Member=C11
Removed Member From Class: ClassName=Net Member=IC2
Removed Member From Class: ClassName=Net Member=SIM1
Change Component Footprint: Designator=P1 Old Footprint=HDR1X3 New Footprint=HDR1X6
Change Component Footprint: Designator=P2 Old Footprint=HDR1X5 New Footprint=HDR1X6
Change Component Footprint: Designator=R1 Old Footprint=RESC1005X04N New Footprint=RESC1608X04N
Change Component Footprint: Designator=R2 Old Footprint=RESC1005X04N New Footprint=RESC1608X04N
Change Component Comment : Designator=R2 Old Comment=10 New Comment=0
Change Component Comment : Designator=R1 Old Comment=10k New Comment=0
Change Component Comment : Designator=P1 Old Comment=Header 3 New Comment=Header 6
Change Component Comment : Designator=P2 Old Comment=Header 5 New Comment=Header 6
Change component parameters: Designator = "P1" ("P1"); Footprint = "HDR1X3"; UniqueID = "\LLDZXSLK" ("\LLDZXSLK")
Change component parameters (AddParameter): Name = "Depth"; Value = "0.8mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "0.45mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Length"; Value = "1.6mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "RC0603JR-130RL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Operating Temperature"; Value = "155°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Military Standard"; Value = "Not"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Pins"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Quantity"; Value = "5000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power Rating"; Value = "100mW"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pricing 1"; Value = "1=0,10000, 10=0,01500, 50=0,01500, 100=0,00500, 1000=0,00500, 10000=0,00500 (USD)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "REACH SVHC"; Value = "No SVHC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance"; Value = "0mR"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistor Type"; Value = "Thick Film"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS Compliant"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Series"; Value = "RC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Size Code"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Stock 1"; Value = "5989"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "603-RC0603JR-130RL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Coefficient"; Value = "200ppm/°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Termination"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = "50V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating (DC)"; Value = "50V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Width"; Value = "0.8mm"; VariantName = "[No Variations]"
Change component parameters: Designator = "R2" ("R2"); Footprint = "RESC1005X04N"; UniqueID = "\JUNMYLTK" ("\JUNMYLTK")
Change component parameters (AddParameter): Name = "Case Code (Imperial)"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case Code (Metric)"; Value = "1608"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case/Package"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Category"; Value = "Chip SMD Resistors"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "https://datasheet.ciiva.com/7983/443971-7983749.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://datasheet.ciiva.com/7983/443971-7983749.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "https://datasheet.ciiva.com/46395/443971-46395125.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://datasheet.ciiva.com/46395/443971-46395125.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Construction"; Value = "Rectangular"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Plating"; Value = "Tin,Matte"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Depth"; Value = "0.8mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "0.45mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Length"; Value = "1.6mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "RC0603JR-130RL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Operating Temperature"; Value = "155°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Military Standard"; Value = "Not"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Pins"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Quantity"; Value = "5000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power Rating"; Value = "100mW"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pricing 1"; Value = "1=0,10000, 10=0,01500, 50=0,01500, 100=0,00500, 1000=0,00500, 10000=0,00500 (USD)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "REACH SVHC"; Value = "No SVHC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance"; Value = "0mR"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistor Type"; Value = "Thick Film"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS Compliant"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Series"; Value = "RC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Size Code"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Stock 1"; Value = "5989"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "603-RC0603JR-130RL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Coefficient"; Value = "200ppm/°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Termination"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = "50V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating (DC)"; Value = "50V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Width"; Value = "0.8mm"; VariantName = "[No Variations]"
Added Component: Designator=J1(FP-PBC01SAAN-MFG)
Add component (AddParameter): Name = "Color"; Value = "Black"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Connector Type"; Value = "Male Pin"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Material"; Value = "Bronze"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Mating Length"; Value = "0.23inch"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Plating"; Value = "Gold"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Gender"; Value = "Male"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "2.54mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Housing Color"; Value = "Black"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Housing Material"; Value = "Plastic"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "2.54mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Through Hole"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Contacts"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Positions"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Rows"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Bulk"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pitch"; Value = "2.54mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "Solder"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "2.54mm"; VariantName = "[No Variations]"
Added Component: Designator=J2(FP-PBC01SAAN-MFG)
Add component (AddParameter): Name = "Color"; Value = "Black"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Connector Type"; Value = "Male Pin"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Material"; Value = "Bronze"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Mating Length"; Value = "0.23inch"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Plating"; Value = "Gold"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Gender"; Value = "Male"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "2.54mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Housing Color"; Value = "Black"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Housing Material"; Value = "Plastic"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "2.54mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Through Hole"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Contacts"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Positions"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Rows"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Bulk"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pitch"; Value = "2.54mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "Solder"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "2.54mm"; VariantName = "[No Variations]"
Added Component: Designator=LED1(CAC-0P80X160-2N_ver2)
Add component (AddParameter): Name = "Case Code (Imperial)"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Metric)"; Value = "1608"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case/Package"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "LEDs"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Color"; Value = "Red"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Depth"; Value = "0.8mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Dominant Wavelength"; Value = "626nm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Forward Current"; Value = "20mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Forward Voltage"; Value = "2.1V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.8mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Illumination Color"; Value = "Red"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "1.6mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lens Color"; Value = "White"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lens Style"; Value = "Diffused,Colorless,Rectangular"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lens Transparency"; Value = "Diffused"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Luminous Intensity"; Value = "10mcd"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Broadcom Avago"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "HSMS-C190"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "85°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-40°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Elements"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of LEDs"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Pins"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "4000"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Dissipation"; Value = "52mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Rating"; Value = "52mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "1=0,41000, 10=0,28800, 50=0,28800, 100=0,12800, 1000=0,09400, 10000=0,06400 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "REACH SVHC"; Value = "No SVHC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Reverse Voltage"; Value = "5V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS Compliant"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = "-"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "51818"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Mouser"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "630-HSMS-C190"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Test Current"; Value = "20mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Viewing Angle"; Value = "170°"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Wavelength"; Value = "626nm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "0.8mm"; VariantName = "[No Variations]"
Added Component: Designator=LED2(CAC-0P80X160-2N_ver2)
Add component (AddParameter): Name = "Case Code (Imperial)"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Metric)"; Value = "1608"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case/Package"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "LEDs"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Color"; Value = "Red"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Depth"; Value = "0.8mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Dominant Wavelength"; Value = "626nm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Forward Current"; Value = "20mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Forward Voltage"; Value = "2.1V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.8mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Illumination Color"; Value = "Red"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "1.6mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lens Color"; Value = "White"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lens Style"; Value = "Diffused,Colorless,Rectangular"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lens Transparency"; Value = "Diffused"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Luminous Intensity"; Value = "10mcd"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Broadcom Avago"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "HSMS-C190"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "85°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-40°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Elements"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of LEDs"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Pins"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "4000"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Dissipation"; Value = "52mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Rating"; Value = "52mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "1=0,41000, 10=0,28800, 50=0,28800, 100=0,12800, 1000=0,09400, 10000=0,06400 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "REACH SVHC"; Value = "No SVHC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Reverse Voltage"; Value = "5V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS Compliant"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = "-"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "51818"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Mouser"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "630-HSMS-C190"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Test Current"; Value = "20mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Viewing Angle"; Value = "170°"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Wavelength"; Value = "626nm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "0.8mm"; VariantName = "[No Variations]"
Added Component: Designator=LED3(CAC-0P80X160-2N_ver2)
Add component (AddParameter): Name = "Case Code (Imperial)"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Metric)"; Value = "1608"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case/Package"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "LEDs"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Color"; Value = "Yellow"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "https://datasheet.ciiva.com/34302/1557097-34302483.pdf?src-supplier=Jameco"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://datasheet.ciiva.com/34302/1557097-34302483.pdf?src-supplier=Jameco"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "https://datasheet.ciiva.com/15117/getdatasheetpartid-118294-15117593.pdf?src-supplier=Verical"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "https://datasheet.ciiva.com/15117/getdatasheetpartid-118294-15117593.pdf?src-supplier=Verical"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3Description"; Value = "https://datasheet.ciiva.com/11774/0900766b80ad69c9-11774266.pdf?src-supplier=RSComponents"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3URL"; Value = "https://datasheet.ciiva.com/11774/0900766b80ad69c9-11774266.pdf?src-supplier=RSComponents"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink4Description"; Value = "https://datasheet.ciiva.com/29280/180660-da-01-en-chip-led-hsmy-c190-gelb-29280613.pdf?src-supplier=Conrad"; VariantName = "[No Variations]"
