Change Component Footprint: Designator=LED1 Old Footprint=0603_A New Footprint=CAC-0P80X160-2N
Change Component Footprint: Designator=R15 Old Footprint=FP-CRCW0402-e3-IPC_B New Footprint=RESC1005X04N
Change Component Footprint: Designator=R14 Old Footprint=FP-CRCW0402-e3-IPC_C New Footprint=RESC1005X04N
Change Component Footprint: Designator=Q1 Old Footprint=ONSC-SOT-23-3-318-08_V New Footprint=SOT95P245X110-3N
Change Component Footprint: Designator=R13 Old Footprint=RESC1005X40X25LL05T05 New Footprint=RESC1005X04N
Change Component Footprint: Designator=R12 Old Footprint=RESC1005X40X25NL05T05 New Footprint=RESC1005X04N
Change Component Footprint: Designator=M2 Old Footprint=SOT96P240X120-3N New Footprint=SOT95P245X110-3N
Change Component Comment : Designator=LED1 Old Comment=150060RS75000 New Comment=red
Change Component Comment : Designator=Q1 Old Comment=BC850CLT1G New Comment=BJT
Change Component Comment : Designator=M2 Old Comment=DMP1045U-7 New Comment=Pmos
Change Managed Component Library Link : Designator=R12 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID= Old ItemGUID=A194A7AB-2A82-4892-9991-3ECDC652B19D New ItemGUID= Old RevisionGUID=94DD0EE5-CBA9-46B3-9CA2-4BE66BC2E069 New RevisionGUID=
Change component parameters: Designator = "R12" ("R12"); Footprint = "RESC1005X40X25NL05T05"; UniqueID = "\NAISFIBD" ("\NAISFIBD")
Change component parameters (AddParameter): Name = "ComponentLink7Description"; Value = "https://datasheet.ciiva.com/7886/aoa0000ce2-7886714.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink7URL"; Value = "https://datasheet.ciiva.com/7886/aoa0000ce2-7886714.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink8Description"; Value = "https://datasheet.ciiva.com/46373/1678782-46373162.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink8URL"; Value = "https://datasheet.ciiva.com/46373/1678782-46373162.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink9Description"; Value = "https://datasheet.ciiva.com/46373/1678782-46373163.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink9URL"; Value = "https://datasheet.ciiva.com/46373/1678782-46373163.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink10Description"; Value = "https://datasheet.ciiva.com/16770/70260748-16770572.pdf?src-supplier=Allied+Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink10URL"; Value = "https://datasheet.ciiva.com/16770/70260748-16770572.pdf?src-supplier=Allied+Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink11Description"; Value = "https://datasheet.ciiva.com/17207/aoa0000ce2-17207389.pdf?src-supplier=Avnet+Europe"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink11URL"; Value = "https://datasheet.ciiva.com/17207/aoa0000ce2-17207389.pdf?src-supplier=Avnet+Europe"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink12Description"; Value = "https://datasheet.ciiva.com/28568/1678782-28568846.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink12URL"; Value = "https://datasheet.ciiva.com/28568/1678782-28568846.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink13Description"; Value = "https://datasheet.ciiva.com/30106/aoa0000ce2-30106926.pdf?src-supplier=Onlinecomponents.com"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink13URL"; Value = "https://datasheet.ciiva.com/30106/aoa0000ce2-30106926.pdf?src-supplier=Onlinecomponents.com"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink14Description"; Value = "https://datasheet.ciiva.com/22673/1678782-22673679.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink14URL"; Value = "https://datasheet.ciiva.com/22673/1678782-22673679.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Construction"; Value = "Rectangular"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Plating"; Value = "Tin"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Depth"; Value = "0.5mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Features"; Value = "Automotive AEC-Q200"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "0.35mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Length"; Value = "1mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Panasonic"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "ERJ-2RKF1500X"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Operating Temperature"; Value = "155°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Power Dissipation"; Value = "100mW"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Military Standard"; Value = "Not"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Pins"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Terminations"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Quantity"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power Rating"; Value = "100mW"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pricing 1"; Value = "1=0,10000, 10=0,02200, 50=0,02200, 100=0,00900, 1000=0,00400, 10000=0,00300 (USD)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "REACH SVHC"; Value = "No SVHC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance"; Value = "150R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistor Type"; Value = "Thick Film"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS Compliant"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Series"; Value = "ERJ"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Size Code"; Value = "0402"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Stock 1"; Value = "497660"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "667-ERJ-2RKF1500X"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Technology"; Value = "THICK FILM"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Coefficient"; Value = "100ppm/°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Termination"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = "50V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating (DC)"; Value = "50V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Width"; Value = "0.02inch"; VariantName = "[No Variations]"
Added Member To Class: ClassName=Control Member=Component R12 150
